98.489,0.12119,0.14841,0.094848,0.051062,0.03073,0.051793,0.060078,0.037964,0.11507,0.14945,0.092167,0.070861,0.060213,0.12502,0.037809,0.034685,0.038582,0.076851,0.06189,0.025591,0.0088072,0.012197,0.0055653,0.00046508
97.868,0.15971,0.19911,0.12452,0.080631,0.052701,0.10802,0.055964,0.036842,0.14761,0.18494,0.12708,0.077375,0.05351,0.08171,0.11595,0.24168,0.048571,0.096746,0.069541,0.031328,0.011436,0.014453,0.0098857,0.00243
97.517,0.18336,0.18195,0.11159,0.070433,0.060393,0.15702,0.1376,0.37875,0.18921,0.19203,0.10056,0.074395,0.079918,0.11534,0.099535,0.068736,0.072977,0.10364,0.059562,0.023191,0.0093357,0.0095442,0.0028121,0.00089446
98.517,0.10145,0.1116,0.063903,0.050999,0.045935,0.074185,0.072668,0.082445,0.10093,0.11395,0.060741,0.049982,0.042629,0.11615,0.11085,0.11753,0.036454,0.060913,0.03755,0.017209,0.0055218,0.0065062,0.0024922,0.00058946
97.787,0.17542,0.18114,0.098527,0.072154,0.080279,0.16407,0.046054,0.14495,0.16673,0.17701,0.1131,0.088307,0.065818,0.10806,0.20021,0.048498,0.060754,0.10127,0.064019,0.029492,0.010513,0.012461,0.0029754,0.0015321
98.467,0.12129,0.13,0.08339,0.071765,0.084408,0.072625,0.081341,0.055454,0.11664,0.12672,0.071051,0.046876,0.059306,0.08702,0.050918,0.063775,0.045172,0.073039,0.039586,0.021394,0.0089651,0.018045,0.0030886,0.0014166
97.689,0.17302,0.16005,0.1106,0.080572,0.067856,0.13442,0.12342,0.22904,0.16964,0.17941,0.1125,0.093456,0.097056,0.14648,0.08192,0.057764,0.074223,0.088439,0.060517,0.035355,0.014309,0.011164,0.0083723,0.0010697
98.407,0.12358,0.11751,0.074913,0.050501,0.031021,0.072574,0.15056,0.098678,0.11185,0.12575,0.077828,0.051383,0.047292,0.045255,0.087132,0.13274,0.045343,0.064325,0.042924,0.022126,0.008581,0.0060888,0.0026069,0.0021275
98.758,0.11729,0.10247,0.058774,0.038282,0.035667,0.068003,0.11227,0.092961,0.11945,0.1082,0.059166,0.046957,0.042009,0.025724,0.018855,0.01549,0.048919,0.062852,0.036176,0.018483,0.0057323,0.0052673,0.0025336,0.00024633
98.756,0.1352,0.12725,0.076948,0.048275,0.032124,0.03208,0.028338,0.006749,0.12587,0.11695,0.07072,0.039148,0.031509,0.063055,0.048986,0.056043,0.054154,0.074758,0.040381,0.017774,0.0064092,0.0072832,0.0037527,0.00035111
96.782,0.25685,0.27484,0.14879,0.076998,0.044648,0.13832,0.075307,0.090949,0.26408,0.25591,0.1451,0.081865,0.071743,0.18699,0.33563,0.33718,0.092614,0.16448,0.084834,0.043959,0.015234,0.01463,0.015252,0.0020322
98.581,0.095699,0.091455,0.054112,0.049802,0.031597,0.069299,0.066001,0.080623,0.093879,0.08398,0.053257,0.047496,0.060524,0.1196,0.1541,0.11084,0.041377,0.051601,0.026899,0.015528,0.0086963,0.0081768,0.0034232,0.00061581
98.574,0.11827,0.092646,0.067599,0.060783,0.071449,0.1005,0.085,0.1023,0.075826,0.071544,0.049265,0.04012,0.034208,0.039057,0.091821,0.17762,0.047211,0.042002,0.025414,0.013722,0.0056342,0.0078463,0.0053314,0.00089053
99.151,0.07548,0.061703,0.043169,0.048075,0.046178,0.097225,0.042501,0.043599,0.058726,0.04951,0.029473,0.025666,0.023553,0.043157,0.030583,0.011477,0.03513,0.030383,0.016539,0.011864,0.0052561,0.017175,0.0026216,0.00044437
97.409,0.19133,0.22643,0.14755,0.096215,0.081261,0.079328,0.071981,0.10976,0.19637,0.23857,0.16714,0.11495,0.07273,0.11949,0.18216,0.14215,0.061932,0.12681,0.088381,0.041554,0.011822,0.0098561,0.01222,0.00093324
96.861,0.23936,0.31241,0.19276,0.10959,0.089134,0.060932,0.23009,0.12867,0.25646,0.29203,0.21048,0.11563,0.056394,0.1232,0.062076,0.20209,0.081424,0.15536,0.11452,0.064033,0.021987,0.010495,0.0052623,0.0041042
97.179,0.14388,0.14314,0.11533,0.11958,0.20136,0.36733,0.22971,0.051863,0.14572,0.1608,0.1388,0.079062,0.12517,0.10219,0.17834,0.19259,0.063685,0.075918,0.065465,0.042751,0.015322,0.045117,0.016825,0.0011237
97.813,0.098399,0.10445,0.07436,0.053684,0.071417,0.083901,0.1613,0.062555,0.094158,0.10381,0.07583,0.045086,0.052786,0.065782,0.14996,0.66721,0.034221,0.05406,0.039909,0.021929,0.012469,0.010207,0.041973,0.007854
98.311,0.11047,0.1168,0.077477,0.050898,0.058725,0.056902,0.18939,0.10509,0.1061,0.12764,0.082834,0.065094,0.051827,0.055508,0.093493,0.15018,0.036828,0.063668,0.042832,0.021564,0.0093892,0.006451,0.00879,0.0014589
97.333,0.12064,0.11731,0.087078,0.047952,0.080097,0.20319,0.12296,1.1108,0.1249,0.12335,0.074917,0.043074,0.056373,0.04037,0.040504,0.062113,0.054518,0.066988,0.038523,0.019043,0.0082177,0.0076756,0.015325,0.0016099
97.336,0.18789,0.25059,0.18396,0.1119,0.069271,0.10829,0.067549,0.037002,0.18491,0.22531,0.16137,0.11388,0.099655,0.10219,0.20326,0.20686,0.061972,0.12008,0.080449,0.049885,0.014724,0.0083693,0.010872,0.003563
97.178,0.20342,0.25782,0.18103,0.1059,0.087358,0.072388,0.14393,0.21624,0.18453,0.21473,0.13534,0.084785,0.061805,0.050502,0.13508,0.32149,0.065864,0.11829,0.093828,0.041983,0.017325,0.015794,0.01083,0.0020916
93.69,0.20097,0.21043,0.17692,0.14463,0.096062,0.11107,0.14385,0.69498,0.18549,0.17728,0.13266,0.18349,0.32284,0.56046,1.4959,1.0518,0.075417,0.10411,0.067186,0.049075,0.016667,0.052869,0.047835,0.0082022
97.908,0.25377,0.20644,0.11007,0.094301,0.082148,0.19614,0.031328,0.017212,0.22469,0.17434,0.092623,0.070034,0.085601,0.033036,0.0566,0.031275,0.10536,0.12445,0.055988,0.026156,0.0089121,0.0088425,0.0027709,0.00028845
98.448,0.1258,0.12955,0.069414,0.04651,0.04549,0.11153,0.18258,0.08169,0.12339,0.12073,0.071265,0.050398,0.037521,0.086522,0.03395,0.03724,0.047165,0.072601,0.043453,0.020105,0.0082384,0.0060256,0.00095961,0.00033763
97.335,0.24776,0.26408,0.13809,0.089653,0.063442,0.17964,0.13834,0.11159,0.24075,0.24456,0.13523,0.07547,0.081252,0.042506,0.11084,0.093925,0.092969,0.14661,0.086712,0.042794,0.012077,0.015773,0.010193,0.0011244
98.682,0.12834,0.13985,0.078489,0.059047,0.033898,0.046171,0.044767,0.045832,0.11587,0.12971,0.071431,0.044802,0.038698,0.047714,0.057628,0.024704,0.044267,0.072378,0.048998,0.021671,0.0084475,0.0073447,0.0070667,0.00092423
98.166,0.12488,0.1295,0.069676,0.041998,0.036836,0.12479,0.10529,0.14584,0.12061,0.1239,0.066654,0.041585,0.035653,0.12861,0.20694,0.13973,0.046313,0.070924,0.042053,0.01661,0.0044725,0.0036013,0.0070292,0.00099625
97.805,0.2061,0.17943,0.10241,0.075026,0.065264,0.12904,0.1161,0.10966,0.19571,0.17238,0.094657,0.056894,0.054481,0.057194,0.10332,0.16584,0.086174,0.10602,0.060431,0.035011,0.011407,0.0065338,0.0041972,0.0013781
98.593,0.14466,0.12265,0.072042,0.036601,0.048189,0.043958,0.057913,0.040328,0.14213,0.12981,0.069575,0.043746,0.033617,0.07641,0.090076,0.04111,0.06149,0.07369,0.040542,0.019209,0.005169,0.0094477,0.0039078,0.00054043
98.474,0.1504,0.14104,0.08413,0.072139,0.046412,0.060297,0.046615,0.060372,0.15141,0.14595,0.082794,0.07108,0.046885,0.058481,0.042316,0.029633,0.063955,0.078247,0.045238,0.023849,0.0076082,0.010557,0.0062767,0.00076917
98.635,0.12883,0.12581,0.080791,0.061216,0.050341,0.061241,0.022375,0.0097683,0.1284,0.1204,0.068225,0.045062,0.065931,0.068623,0.085897,0.041173,0.051549,0.065473,0.039679,0.019093,0.0074627,0.012586,0.0049865,0.00046921
98.07,0.16654,0.18407,0.090184,0.050203,0.055409,0.036936,0.043745,0.031088,0.15511,0.16869,0.10209,0.046723,0.11548,0.19471,0.17671,0.040449,0.056411,0.10176,0.060295,0.024649,0.01053,0.0083788,0.0082507,0.0012631
97.713,0.18993,0.18762,0.12119,0.097826,0.070446,0.15788,0.17886,0.32684,0.16466,0.15999,0.09005,0.056126,0.033997,0.05716,0.074798,0.057335,0.062327,0.097003,0.058532,0.025677,0.008894,0.0044279,0.0053868,0.00052418
97.447,0.14677,0.17769,0.11518,0.082975,0.097282,0.25322,0.082373,0.12737,0.14933,0.17367,0.11622,0.096396,0.079876,0.18532,0.21204,0.19537,0.053338,0.091426,0.057103,0.029901,0.011448,0.012686,0.0035357,0.0027183
94.173,0.3716,0.36825,0.22601,0.13184,0.14105,0.39137,0.73359,0.5898,0.34131,0.30793,0.17641,0.15948,0.11017,0.61539,0.37166,0.20242,0.14614,0.19688,0.11397,0.060993,0.022869,0.025494,0.019108,0.0034281
97.095,0.23258,0.28351,0.17755,0.11335,0.14219,0.14748,0.18946,0.04726,0.22517,0.25667,0.17509,0.10496,0.068299,0.084807,0.089556,0.16787,0.079557,0.14155,0.099837,0.043547,0.015602,0.014814,0.0030134,0.0011811
97.82,0.14677,0.16117,0.11122,0.06267,0.054966,0.089401,0.060867,0.11656,0.1362,0.16401,0.1069,0.080419,0.063076,0.12512,0.25893,0.20044,0.052435,0.086964,0.05693,0.025064,0.0090171,0.003548,0.0058428,0.0014036
